Product Bar Code,Product Item Number,Product Amount in Stock,Sold Product Amount,Price of Product
4859939665,361482,347,427,153.99
6106972419,249462,620,148,70.70
4788773498,786861,717,351,72.99
7835014902,534491,840,442,60.80
2695263949,962327,633,326,49.15
0215736242,988434,276,466,15.93
6808268052,305296,172,178,126.41
6474129478,159464,201,193,28.45
5065063038,629039,387,399,42.05
6321399503,186934,972,379,123.1
7068956384,158538,96,392,63.57
4917111613,461421,879,52,32.49
4957704609,520647,781,66,56.49
3737377394,445750,534,233,112.29
4303147152,516659,670,76,37.50
5144555664,441479,1191,308,11.49
1188874749,436327,926,373,20.07
8513366461,989760,300,268,30.90
9423539925,320692,679,435,18.00
4176383399,088848,110,372,91.45
0425406480,984864,417,100,62.15
9988448505,115378,99,233,98.20
1588388733,819894,658,259,50.35
8403369017,414282,556,298,61.75
5875281659,801367,160,230,52.89
4531922395,717738,116,442,170.45
7075663484,213555,321,397,33.61
9334559118,322269,210,115,61.65
8410622944,416838,360,233,76.71
5812509520,101390,959,156,54.91
7152855634,369553,453,24,30.38
4465186502,491042,334,26,98.94
2894905030,620645,949,297,68.45
1274372462,288508,636,207,76.04
8190120332,604477,1270,113,11.95
9722885139,751678,876,261,79.00
2808713158,975474,656,191,87.55
6089476496,414926,0,376,8.50
1240625718,683976,482,365,97.36
1153210903,596941,229,390,69.19
3860988907,738061,883,11,91.75
3743687719,131455,500,369,18.03
5606620075,482198,69,333,97.01
6461672650,772311,232,270,9.66
8210502358,430801,907,246,19.13
2031792018,701493,587,285,64.47
4690270403,207860,290,388,16.51
7978345389,894755,141,257,9.00
6592164590,613622,635,64,57.25
9952329844,371017,308,270,60.79
8888823089,229378,218,152,22.00
2624322982,567737,146,283,96.99
2690856917,830687,545,396,199.99
3867038470,139775,790,443,29.75
5882672729,753074,524,230,36.76
9621392923,780548,417,432,117.58
6386818642,535046,919,319,61.25
7111900046,097084,758,188,66.00
9531728782,712276,314,108,39.99
2034552666,837416,681,253,86.62
5927450345,638066,69,182,26.52
5389725858,763877,130,14,43.23
8617339386,871058,499,244,19.00
5600000924,502382,688,450,96.99
3097384711,238997,559,446,13.05
3083391550,110285,804,332,1.45
7328885449,529512,1126,146,19.15
3678717465,328021,547,355,55.60
5600912596,625261,703,310,22.60
3210162680,982296,393,351,187.15
5705564492,608636,601,331,2.85
8113698374,958855,444,292,83.35
4970243987,683789,551,13,79.25
2347447370,379677,680,100,4.65
0899187429,194756,508,382,25.25
5452833741,731694,608,181,36.75
9289500249,388916,849,202,60.90
6863401103,544205,837,457,51.55
6174351720,771605,218,469,93.40
0835398010,931662,50,50,78.25
1385773563,189209,985,47,59.56
1508249689,524360,972,433,54.79
3567165549,903721,246,66,77.39
2818382662,202256,578,341,67.75
4846121774,511442,410,253,63.89
8352533521,172135,535,34,37.99
6576992284,980405,372,243,22.13
7476263729,895159,618,355,62.00
3643661963,448924,897,207,50.96
1325222268,252637,266,478,50.00
7283943760,915251,21,462,78.45
3443505005,406814,868,167,62.65
9501752148,824396,410,444,65.40
4905913049,944346,990,400,30.25
9187774193,483682,201,494,70.75
7251372030,642434,1125,311,34.06
7189393781,740360,366,410,78.65
0489670491,638203,648,133,24.8
2667201942,234151,47,202,9.49
1483055534,714998,711,12,6.44
1344753647,103576,262,210,7.92
6286327549,877629,687,184,24.84
6739651181,916533,688,485,87.5
9854457520,817120,18,273,31.68
8563037014,454247,235,302,97.8
8420426049,812242,108,255,183.62
9021517795,966452,327,398,38.48
9900783097,905036,506,295,139.45
3833878827,954235,873,211,59.89
0184380606,672171,260,290,155.28
0263518836,351358,858,103,70.05
1089023734,158383,712,467,93.05
7238031831,638242,686,467,72.60
4121727030,108035,470,479,37.30
8396008629,922834,856,382,79.40
5836517405,914322,588,222,81.65
9774267227,386794,871,262,77.15
1162323973,256772,608,457,79.40
6326398975,221529,968,204,16.54
9378705406,604448,332,59,88.16
5780299288,227404,382,381,45.59
1147858717,147694,466,46,44.84
3793332166,237232,896,312,3.20
3033691354,405319,526,379,34.15
8878948372,349197,520,413,19.00
7162036091,570371,629,296,52.65
8896185718,404919,623,1181,66.45
2378803707,678120,893,359,79.35
6928988518,495442,171,393,67.80
6155899454,428414,662,214,41.05
5310754203,852864,239,241,28.25
4431594197,855892,14,0,225.00
2547068370,759131,874,391,76.99
4339964970,677014,607,364,1.89
6804161958,874122,244,459,44.35
6481128162,944330,342,201,8.69
5995847643,236569,159,119,68.69
7856320291,606487,14,305,88.49
4343550010,144926,877,419,19.99
0844143779,290823,103,20,9.99
2582063098,873942,1207,415,13.37
7700704603,761870,885,121,76.18
0829407093,474158,650,172,46.52
9782559758,209395,66,167,64.15
4158505341,620020,348,201,35.55
2527051979,760671,907,42,96.40
0608487259,819142,831,431,47.95
2780643006,458339,392,163,91.18
4008436581,863673,451,402,79.19
0183613851,943261,791,36,17.00
4886118490,301284,15,199,66.05
9018681345,351469,47,408,110.45
4768261574,019471,800,247,40.79
1949413193,215297,936,189,62.80
9487460464,662405,981,62,10.15
4594578804,837371,654,201,13.55
6567829463,940766,841,225,78.25
8530151450,339054,489,46,33.85
6410208685,142884,828,150,55.24
8903899064,057146,64,452,86.77
8807662805,959136,993,125,6.5
0145827611,912145,322,59,39.61
1628633716,351766,178,136,63.66
9537706974,894380,158,347,36.24
2984721641,476199,833,496,94.42
8519120952,867981,849,43,33.66
7125799820,671052,1055,160,64.68
3585341877,540150,561,57,20.64
3228180127,692589,909,393,83.95
8806209200,373173,38,298,32.98
4299807914,868218,549,296,27.49
1931733481,515928,114,342,21.98
6161270798,281123,863,478,23.36
4260567082,269901,949,193,69.35
2597447938,273388,167,410,76.21
5187683256,132604,636,24,87.82
3241555609,354438,142,380,22.99
5923322535,164703,564,83,56.70
6697276525,582011,885,410,60.60
6432219484,836260,734,345,98.10
0958741056,928650,623,233,44.39
9883623843,621075,1260,117,81.27
1961378795,576142,141,416,12.96
5535812175,939163,367,333,59.63
2417315672,161302,69,435,82.8
4135557625,143384,562,161,85.93
